AverageTemperature,Year
15.10900244435014,1886
17.33760240933725,1887
15.717627009321046,1888
17.40322719422897,1889
16.36898547554532,1890
18.08444325416842,1891
18.006923197055087,1892
16.612550665701516,1893
16.06589208794839,1894
16.642512268234675,1895
15.769611958592947,1896
17.932906933862867,1897
17.31745345139954,1898
14.731300605693502,1899
14.477371614638905,1841
14.061702155827776,1842
12.583139577832394,1843
13.651481435959978,1844
13.258451106359232,1845
12.932412030786226,1846
13.819228961629507,1847
12.718205988254974,1848
13.188929040993772,1849
13.726665202773447,1850
13.740279684061885,1851
14.601281584161425,1852
13.74413183889085,1853
13.357952018909529,1854
13.356916386373506,1855
14.947711536807818,1856
14.59148137302307,1857
14.95219746124232,1858
16.649151760984324,1859
15.047344576706728,1860
15.52936606571228,1861
15.042861613050388,1862
15.272758350358542,1863
13.462766026211298,1864
15.81841685841224,1865
15.312484754049832,1866
15.02054601800235,1867
15.063975700287289,1868
13.69908117143983,1869
13.17761054623553,1870
16.09747860708718,1871
15.466532627123662,1872
16.350586888045946,1873
16.901128619847114,1874
15.228564139617388,1875
15.81219872290116,1876
15.394752245215836,1877
16.36944863794286,1878
15.32147394709799,1879
16.940724584072637,1880
13.665852684714451,1881
16.502602904695777,1882
16.562248527347165,1883
16.529403651686646,1884
16.094306282797465,1885
16.054347142927167,1886
16.81756837045643,1887
17.71898657770317,1888
17.424157782072044,1889
14.971994732306214,1890
16.417174209282745,1891
18.39623369667259,1892
16.97976993239709,1893
15.043697502041798,1894
16.649708611975747,1895
17.664175967894383,1896
17.263437272717457,1897
18.554530985402483,1898
15.688861957189877,1899
17.17196544185023,1890
17.363385790791376,1891
16.946190658465074,1892
18.626517695899864,1893
17.35108294153797,1894
17.078350484658216,1895
17.224353488317657,1896
17.16524841379756,1897
17.548088782335324,1898
17.024865137054167,1899
17.100869238173267,1900
18.028543633765707,1901
16.973652823148473,1902
17.18177329241333,1903
17.436932679286187,1904
17.688947676120506,1905
17.811166218897338,1906
17.40230197223778,1907
17.998680939111477,1908
16.949759646673545,1909
17.453699899871804,1910
16.740274271635876,1911
17.699510398296912,1912
17.402871645256155,1913
17.56569260192518,1914
17.804445352692365,1915
16.804254115082824,1916
17.563079041978387,1917
17.173443342046212,1918
18.693897671199345,1919
17.217785772032517,1920
17.110783526701134,1921
17.066622697630166,1922
17.474981778453948,1923
17.783548325471834,1924
16.978307491585372,1925
17.126488171801697,1926
17.59220318973181,1927
16.967905359643158,1928
17.85774680638962,1929
17.624603238339137,1930
17.27341793327457,1931
17.472484717606978,1932
17.489507052601272,1933
17.498070722738795,1934
17.38724455835051,1935
17.17913438926823,1936
17.976338288782717,1937
17.89693222319616,1938
17.359977030951743,1939
17.54194587193509,1940
17.95869646333767,1941
17.117688272487644,1942
16.820180594658222,1943
17.5331709698772,1944
17.561843490094844,1945
17.766675796734955,1946
17.324176224786914,1947
16.308718478402906,1948
16.67345254355322,1949
17.614771390779925,1950
17.1964226931826,1951
17.086283309047626,1952
18.240665376980274,1953
17.339304561101475,1954
17.211971672218958,1955
17.84324042305827,1956
16.808475471561426,1957
17.846716418689763,1958
17.44357834057805,1959
18.122167425229335,1890
17.23981292762435,1891
16.922062101054454,1892
18.140409926150365,1893
17.644147771493707,1894
17.643679937066064,1895
18.25383671736372,1896
17.978667817282897,1897
17.004625410806486,1898
16.17447267857353,1899
17.34112117208378,1900
18.231622708555975,1901
17.09118498284556,1902
17.45621981765078,1903
17.651678680242302,1904
18.063343426426126,1905
17.243862346963883,1906
17.275931497189575,1907
18.280113724311114,1908
18.435515495824493,1909
16.92750807094901,1910
16.882531866887426,1911
16.951121360686592,1912
16.436572440075334,1913
17.7046947558232,1914
17.81840300394083,1915
17.549875568310178,1916
17.988688448398115,1917
17.54277731094429,1918
17.324359991252987,1919
17.409359842703097,1920
18.074714368680862,1921
17.16927945128147,1922
17.26680160070447,1923
17.9598140365967,1924
17.050750580223134,1925
17.014443109406464,1926
17.816235793474526,1927
17.503617753132282,1928
18.086027641182252,1929
17.852330743389505,1930
17.125076271766005,1931
17.00222933247257,1932
17.40193134655593,1933
17.98744983952633,1934
17.7594077854397,1935
17.428994586252074,1936
16.765976962995378,1937
17.999424331820837,1938
17.799326093415146,1939
18.41481168545005,1940
17.73928603006414,1941
17.283529557399888,1942
16.524976263906044,1943
16.41251884294784,1944
17.43293026785753,1945
18.000022485785053,1946
17.20414086589629,1947
17.08268488886922,1948
17.543853602129456,1949
17.614217817688214,1950
17.436250270263844,1951
17.21597502319424,1952
16.59690816020268,1953
17.96849161217222,1954
18.121094242331537,1955
16.243380291371377,1956
18.11879683140297,1957
17.410573507812963,1958
17.183672554982888,1959
17.427148748546774,1890
17.57910475987051,1891
17.82651530261957,1892
17.068867771865104,1893
17.3701834569644,1894
17.08330173745681,1895
17.240356372573345,1896
17.897675114635636,1897
16.783249285749555,1898
17.257998427041432,1899
17.257341813599705,1900
18.034989848784747,1901
17.763246697242607,1902
17.68993379104353,1903
18.221871155188843,1904
17.661509513700263,1905
17.064386767010756,1906
17.66744706950144,1907
17.62131686686849,1908
17.758515278973245,1909
17.340067070046963,1910
17.700935928042593,1911
17.239903694077235,1912
16.898765377084846,1913
17.308603515594214,1914
17.464032147234064,1915
17.393318944996377,1916
17.58038413785728,1917
17.911150956430454,1918
18.033696097839186,1919
17.508495729407972,1920
17.55126776407179,1921
17.729195927328973,1922
17.31017079967553,1923
17.53768765422452,1924
17.558232575847093,1925
17.35461533550453,1926
17.419465241317045,1927
17.96369869773859,1928
17.790519803645903,1929
17.477893375563976,1930
17.859774808394047,1931
17.802325121567208,1932
17.27813477436767,1933
16.554487123329857,1934
16.84879727026452,1935
17.410856172964614,1936
17.1657312636397,1937
17.50658402310087,1938
17.362979787533586,1939
17.312234470065096,1940
17.27880170189281,1941
17.955050189684236,1942
18.31257426259067,1943
17.63142494382941,1944
17.253149335457692,1945
17.309585768734262,1946
17.102621524392553,1947
17.696799746104425,1948
17.48157089100513,1949
17.03768480034024,1950
17.470388691640125,1951
17.468148244562514,1952
17.21635773689011,1953
17.580872464152254,1954
16.783700969633916,1955
17.31752060323789,1956
17.491412894772203,1957
17.70500210149909,1958
17.28303919246697,1959
17.768482274094975,1890
17.50462459197908,1891
18.062111394216195,1892
17.9504900053084,1893
17.846342530967277,1894
17.443169036247884,1895
17.477625281653882,1896
17.24171137172605,1897
18.03141245726641,1898
17.56447978408912,1899
16.97087614099127,1900
16.67547407056255,1901
17.428301269709234,1902
18.00598933634302,1903
17.493661685818896,1904
18.0368656592928,1905
17.97538992617208,1906
16.80424484199755,1907
17.970720346301544,1908
16.916212358929513,1909
17.55671157645261,1910
16.80494410002579,1911
17.838991136205202,1912
17.071002752330127,1913
17.133425927078402,1914
17.326063436738547,1915
16.481666803762177,1916
17.27989190324544,1917
17.35452714940424,1918
17.233391344912327,1919
17.760126858885037,1920
17.197282293981818,1921
18.119656701135607,1922
17.339824531349638,1923
17.399527271686736,1924
17.933998776576797,1925
16.943773147062146,1926
18.442701490443557,1927
16.916692312894927,1928
17.831522699266316,1929
18.216690691938474,1930
17.591666533696657,1931
17.93185033621753,1932
17.719581246905094,1933
17.549240306618817,1934
17.222248777311982,1935
17.09651199608578,1936
17.38454118065132,1937
17.057086179334988,1938
17.645285880821266,1939
17.817309939685856,1940
17.280049161047387,1941
17.35344322483333,1942
18.024897450946142,1943
17.69056163868623,1944
17.43441921073899,1945
17.57349329425619,1946
16.961112581788903,1947
18.099899912293868,1948
16.939845368602715,1949
17.424661027962397,1950
17.493683870720712,1951
17.52127279490087,1952
17.290582966812547,1953
18.39568209573763,1954
17.489653918614945,1955
17.852407604565585,1956
17.7343119579892,1957
17.894497752984652,1958
17.640874639211855,1959
17.624040117004622,1890
17.395969399005782,1891
17.470699402314413,1892
17.859737564668805,1893
17.455328098315377,1894
17.950555432279362,1895
18.067767437045273,1896
18.111806405456388,1897
17.066450384297415,1898
17.223417690182103,1899
17.111088818882553,1900
17.450891233340354,1901
17.80818434928211,1902
16.799640160103653,1903
17.88918377447837,1904
17.039597485330308,1905
17.62893371126843,1906
17.10567498592013,1907
17.59290307839744,1908
17.870332296971206,1909
17.463311034455177,1910
17.460052380608452,1911
18.049451504176705,1912
17.717817408718425,1913
17.649376964027446,1914
17.429796706132667,1915
17.422171038936725,1916
17.134851541218936,1917
17.6097224041737,1918
17.761066357949797,1919
17.274165034352563,1920
16.891711847044157,1921
17.627071662178537,1922
17.784006395102054,1923
17.624473187138623,1924
18.378221883072985,1925
17.818749315413665,1926
17.474552826942702,1927
17.00425714831715,1928
17.508136381876685,1929
17.53209117639715,1930
17.745179027751753,1931
17.24721076297801,1932
17.551624891836912,1933
17.366654799990645,1934
16.907765069306933,1935
17.465958016169047,1936
18.23840249180848,1937
17.60485047020201,1938
17.171357982524757,1939
17.23627126726026,1940
18.44115905336632,1941
17.8765517556549,1942
17.366555433900707,1943
17.648479379788288,1944
17.276978361066888,1945
17.42912665104274,1946
16.730850365811303,1947
17.665832828319644,1948
17.115494821253346,1949
17.655884352645117,1950
17.501775591681692,1951
17.274869182050935,1952
17.272128479846167,1953
18.091354228695977,1954
17.225284712370158,1955
17.14215143557985,1956
17.376629173537328,1957
16.92258708995275,1958
17.244714773030474,1959
17.462230355966856,1890
16.707591765900055,1891
17.470492427940155,1892
17.498984779600697,1893
17.90001358761758,1894
17.847845715707823,1895
17.337406683627904,1896
16.888626187166373,1897
17.483844006760776,1898
18.001277568915796,1899
18.503458602986353,1900
17.539568489902976,1901
17.101866308395394,1902
17.33439179128662,1903
17.471332405977243,1904
18.014135680803182,1905
17.07610882826104,1906
16.98968905485513,1907
17.165545046670665,1908
17.848352753296073,1909
17.05550387963708,1910
17.743006436422757,1911
16.745810061865114,1912
17.483197373693386,1913
17.269908619880223,1914
17.307820548390733,1915
16.987390045710974,1916
17.29805852168922,1917
17.251014221720606,1918
18.020552617934918,1919
17.90251188978261,1920
17.119095585583768,1921
18.162956121212122,1922
17.31898500768731,1923
17.350715386829908,1924
17.9123900927232,1925
16.999627970617144,1926
17.459966006426715,1927
17.26616230255507,1928
17.031100360631367,1929
17.390357267994794,1930
18.457033311272436,1931
17.47651042020322,1932
16.436400553680308,1933
16.961653788907977,1934
17.15269383642184,1935
16.874295431057156,1936
18.061512819977978,1937
17.374768979020818,1938
16.856547752392938,1939
17.51046591154757,1940
17.0046000504766,1941
17.18392770518522,1942
17.764728680526723,1943
18.00121848147307,1944
17.520204888440524,1945
16.856699659670937,1946
17.940904957586216,1947
17.96432623007735,1948
17.686577806652068,1949
17.68883820417677,1950
17.821833418493608,1951
17.758765855625146,1952
18.052488270192267,1953
17.069811366682067,1954
17.97970059811249,1955
17.491082241782767,1956
17.405633080093956,1957
17.497644561998378,1958
17.196563782411822,1959
17.443596227889365,1890
16.50072676995183,1891
17.7472164477788,1892
16.789545925926518,1893
17.61157185501462,1894
17.672115417127806,1895
17.496783468284853,1896
16.59650576386191,1897
17.91609449832231,1898
17.090195903777467,1899
16.982981023284697,1900
17.698122050857833,1901
17.139747194314555,1902
17.09152162280981,1903
16.991599971074173,1904
18.50095940679166,1905
17.785152219553556,1906
18.124608899992776,1907
17.62337421098861,1908
17.421166189691974,1909
18.070284127428938,1910
16.807970268893893,1911
17.537105857956348,1912
17.137246803029907,1913
17.93307014254833,1914
16.950438737586698,1915
17.890577487049043,1916
17.12400801502366,1917
17.372128655907012,1918
17.545179533815034,1919
17.086645805411187,1920
17.016815398434506,1921
16.574159513462572,1922
17.06960718660323,1923
17.77984246525678,1924
17.42268044717138,1925
17.85349801710966,1926
17.13394951893113,1927
18.276673082436194,1928
17.743548260655025,1929
16.694651454370344,1930
17.22940748327474,1931
17.764281257075204,1932
17.58053956884893,1933
18.23000141451007,1934
17.83027942622476,1935
17.866543498221443,1936
17.040065938574944,1937
18.038345564526605,1938
17.812560677154632,1939
17.230537344475906,1940
17.338708237903433,1941
16.734092064336117,1942
17.18044281881499,1943
18.59112881504345,1944
17.42911479665067,1945
18.043617325476706,1946
17.64101675007374,1947
17.238327970091948,1948
17.52247993584116,1949
17.234625846968402,1950
17.124448351549734,1951
18.38916915663766,1952
17.82028922488219,1953
17.280337765270446,1954
16.9324191978713,1955
17.647139208293893,1956
16.77658121072807,1957
17.414217310243696,1958
16.934730024152447,1959
17.109892926112543,1890
17.863954270421402,1891
17.9592425356355,1892
17.89895439171743,1893
16.696200557125263,1894
17.32287103629764,1895
17.81928326302713,1896
17.322007759992488,1897
17.154677124403715,1898
17.956088673169532,1899
17.532636936410775,1900
17.58106003131154,1901
17.61342468764611,1902
17.086029729891468,1903
17.63916865182133,1904
17.74242733192791,1905
17.446222242428433,1906
17.234844210076755,1907
18.149090193190634,1908
17.82283650014772,1909
17.271005628484712,1910
17.33284656109978,1911
17.30043140986559,1912
17.639026818958897,1913
17.21117718761457,1914
17.447381566222685,1915
17.732682552495568,1916
18.045083776894547,1917
17.455384358617675,1918
17.50554011189276,1919
17.47975702561071,1920
17.57748788439954,1921
17.160719212601254,1922
17.768999229924503,1923
17.77878444852365,1924
17.002134814579957,1925
17.602479849072463,1926
17.896714345408924,1927
17.714412492369448,1928
17.13648459252695,1929
17.748994105139456,1930
17.135899937840833,1931
18.10898984624034,1932
17.733755423965142,1933
17.691823852935514,1934
17.569828877619766,1935
17.440012688003467,1936
17.592290422301712,1937
16.75220065762638,1938
17.706364331077925,1939
18.183624538066553,1940
17.745235870029276,1941
17.819310750078294,1942
17.637060711420826,1943
17.307250585558734,1944
17.021953972866573,1945
16.99628539966808,1946
17.095045295614167,1947
17.0534415741379,1948
17.225690607692506,1949
16.944544899268603,1950
16.942788397591517,1951
17.42757455919891,1952
17.613137960244273,1953
17.31016231101549,1954
16.689792508849543,1955
17.881455400276703,1956
17.50518401842499,1957
17.269095926720112,1958
17.9931376413793,1959
17.56698428004479,1890
18.073746814326974,1891
16.85464114692743,1892
17.02261631615579,1893
17.35237018251746,1894
17.669107001547953,1895
17.701159353663183,1896
17.56611887798473,1897
17.667832538740523,1898
17.331599747808998,1899
17.350667214368816,1900
17.877555081676974,1901
17.24850744938075,1902
17.782037114316214,1903
17.681796849549194,1904
17.94910914794858,1905
18.02167171852551,1906
17.53970259577654,1907
16.93193302642009,1908
16.69195802923738,1909
17.810389205971987,1910
17.80093835303158,1911
17.688534320569048,1912
18.103229911045112,1913
17.506116222627636,1914
17.275878019188507,1915
17.86949502155606,1916
17.544927827286305,1917
17.396149414394827,1918
18.4491377018937,1919
17.895542148840402,1920
17.41389587621304,1921
17.812947962253787,1922
17.02751849430154,1923
17.254691976745796,1924
17.042687455063167,1925
17.584124051752752,1926
18.05108164582518,1927
17.00572732973228,1928
17.20277670391902,1929
18.164766808777145,1930
16.61527385346882,1931
17.92787017026869,1932
17.545892772117533,1933
17.359241528654852,1934
17.61318807399777,1935
18.306336590117105,1936
17.130969535386473,1937
17.15380682121565,1938
17.914590982435605,1939
17.163710379541044,1940
17.625247709492644,1941
16.737035698167094,1942
17.46808873965955,1943
17.522391040587554,1944
18.618014736901845,1945
17.595762976568317,1946
17.526015223152445,1947
18.699851338881174,1948
17.9457756542697,1949
17.613290891252035,1950
17.744413465291707,1951
17.65546753382138,1952
17.402098183404192,1953
17.333031102616253,1954
16.699709031119355,1955
17.34201132164509,1956
17.560901129875795,1957
17.750078565865472,1958
16.98847166635161,1959
17.112266136599565,1890
18.175812760438966,1891
17.468017995324804,1892
18.310108802668363,1893
17.447731803839492,1894
17.531334024716674,1895
17.766970094629723,1896
18.096818330497385,1897
17.36946201427692,1898
17.63332684031431,1899
17.46206869509059,1900
17.265350575347938,1901
17.356380043385915,1902
17.329313838303595,1903
17.47612611355654,1904
17.412071899767383,1905
16.833569544526373,1906
17.861355489283078,1907
18.059288165792648,1908
17.753151675483803,1909
17.94716620188538,1910
17.286334973762816,1911
17.443334084341444,1912
17.02578352194838,1913
17.485056543212515,1914
18.114559153713863,1915
17.872357091954452,1916
17.238185966118657,1917
17.76765235403548,1918
17.58622952133536,1919
17.701817185928515,1920
17.330426857418853,1921
17.845951913477332,1922
17.619208466180808,1923
17.981418121210798,1924
17.63675596724209,1925
17.555480227930186,1926
17.268053430777837,1927
17.744252812832563,1928
18.254346538584628,1929
17.612345231400578,1930
17.848209055932912,1931
17.270994385654408,1932
17.70867111984569,1933
17.361468411566197,1934
17.508826922790984,1935
17.074740449262038,1936
17.715299394796308,1937
17.217448269010745,1938
17.379531151850426,1939
17.426883831051786,1940
16.994873494601606,1941
17.543878022309173,1942
17.911474107221732,1943
17.704093180347552,1944
17.79953913755628,1945
17.118390021723556,1946
17.386024519109608,1947
17.149620226527965,1948
17.37955377696047,1949
17.176873180331683,1950
17.67693915760714,1951
17.744855931879524,1952
17.60726916261295,1953
18.052738550364463,1954
17.793159156334024,1955
16.71315089906893,1956
17.060605826871686,1957
17.20119850820218,1958
17.326246269364056,1959
18.066952236980146,1890
16.624512035962447,1891
17.76936279904302,1892
17.268364581400295,1893
17.53259328209447,1894
17.465328528612154,1895
16.911508336527678,1896
17.953513476167934,1897
17.60310171557631,1898
17.262333339495747,1899
17.46969351069016,1900
17.888932962399842,1901
17.543683663775944,1902
17.40031407063442,1903
17.384378469141712,1904
17.6286807571584,1905
17.041407249357658,1906
16.659927800740718,1907
17.67325003776553,1908
18.26665345041425,1909
17.455730720185397,1910
17.569388136020436,1911
17.40234957817039,1912
17.651906684726185,1913
16.65425449860264,1914
17.327657050562514,1915
16.961693147558766,1916
17.90767477598139,1917
17.47269572951449,1918
17.804602882979484,1919
17.460886295833937,1920
16.867824685794144,1921
17.692882676181796,1922
16.937832679227505,1923
17.794982812271666,1924
17.73674938462722,1925
17.70108781384374,1926
17.41064546508183,1927
16.95748849705407,1928
17.305703025241094,1929
17.681796982975012,1930
17.508403653175534,1931
17.941086355041666,1932
17.398838105622847,1933
17.686023484116053,1934
18.110102040894617,1935
17.182941586014934,1936
17.753558326549843,1937
17.83556174824194,1938
17.104127116738816,1939
17.866847813265068,1940
17.007766431604644,1941
17.76941097658758,1942
17.494569869908887,1943
17.18821407142619,1944
17.867032505296248,1945
17.810410701473064,1946
17.051711113606146,1947
18.217411600582746,1948
17.40692895443192,1949
17.905923594226763,1950
16.895495085850747,1951
17.800940537226182,1952
17.587800422695025,1953
17.839093512437966,1954
17.443314874172557,1955
17.991658326298694,1956
17.571257739939657,1957
17.651819595826247,1958
17.60031303534665,1959
17.56880606888791,1890
17.814005461486452,1891
16.747626020219354,1892
17.187984653270927,1893
17.723921805447723,1894
17.02206667388523,1895
17.58607781016413,1896
17.33883618107483,1897
17.693415281972115,1898
17.43349257415248,1899
17.988590964082057,1900
17.895394978906044,1901
18.189283921586725,1902
17.348302107309106,1903
17.36635319841814,1904
17.150104218095944,1905
18.093369864739007,1906
17.582617667833564,1907
16.61358594778719,1908
18.31108416391223,1909
16.985265041789145,1910
17.32183776153928,1911
17.547504421446376,1912
17.702491027381306,1913
17.647675282508832,1914
18.127888653440962,1915
18.304009904971522,1916
17.387313325889462,1917
17.99618502404906,1918
17.10354494057199,1919
16.833206766066603,1920
18.053426228652675,1921
17.178822301014982,1922
17.03612940367935,1923
17.289703262225196,1924
16.21413078360218,1925
16.85615017214346,1926
17.308004355150626,1927
17.391241745236663,1928
17.308420468607743,1929
17.251667222762,1930
17.880207326400583,1931
17.11863457952327,1932
17.087006710591695,1933
17.096950283286123,1934
18.48536319936414,1935
17.665033921967755,1936
17.521989623603737,1937
18.01779237785825,1938
17.858176341948642,1939
17.319688791049284,1940
17.444506766109622,1941
16.91065153826285,1942
18.0576889490764,1943
17.440200375210043,1944
17.54192902737043,1945
16.4972608633692,1946
17.058905944035654,1947
18.0146741411173,1948
17.902587800318102,1949
17.967818330302624,1950
17.633673775446216,1951
17.062299517094324,1952
16.760959970366983,1953
18.100543637957326,1954
17.372615598295837,1955
17.623362898054136,1956
17.20260739405653,1957
17.585964891204853,1958
16.93417248456532,1959
18.05387369236091,1950
17.98977586529618,1951
18.573463619143652,1952
17.44413044289923,1953
18.41002492847283,1954
17.170934234318697,1955
17.991054831578133,1956
17.996594686811086,1957
17.841575539842314,1958
17.49774999882709,1959
18.538838212171548,1960
18.497372541720658,1961
17.923778390196915,1962
17.50913731276907,1963
17.870095198423343,1964
17.685455213197777,1965
18.880479063873636,1966
17.95004723262091,1967
19.350974870010983,1968
18.22377450236419,1969
19.082128830241203,1970
18.49157901949784,1971
18.29824144759333,1972
18.79636761197059,1973
19.18608952916487,1974
18.420098855199807,1975
19.149245720892946,1976
18.454400249962752,1977
18.537565503642135,1978
18.0407780794885,1979
19.525332895711834,1980
18.926239847906164,1981
18.63004361740195,1982
18.5035828039754,1983
18.409692207534007,1984
19.399965854723707,1985
18.44327789718631,1986
18.787203991488948,1987
18.512626221542316,1988
18.884868887175998,1989
18.747521011573646,1990
19.222115577556696,1991
17.7865238793614,1950
18.37406088845652,1951
17.792828109617723,1952
17.85716170826243,1953
18.718600697917374,1954
18.36282842046827,1955
17.76698740312088,1956
18.62410541505986,1957
18.416973414284065,1958
18.622922615828486,1959
18.371540336002784,1960
18.101414384387645,1961
17.91040284054257,1962
18.37905608841644,1963
18.56829599037552,1964
18.558865955946143,1965
18.561852773687935,1966
18.176055059512073,1967
18.656535177552172,1968
18.811904937894898,1969
18.236332318540867,1970
18.69375642309002,1971
18.117908485918733,1972
18.27695645583581,1973
18.450515427168227,1974
19.314830096850894,1975
18.581183794183612,1976
19.02848423758713,1977
18.787862370157065,1978
19.021818833691498,1979
18.373396804497197,1980
19.150130660239217,1981
18.515638486633307,1982
18.445972643799664,1983
